1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,
1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,
1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,
1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,
1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,
1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,
1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,
1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,
1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,
1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,
1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,
1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,
1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,
1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,
1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,
1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,
1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,
1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,
1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,
1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,
1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,1.7772359063219167,
1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,
1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,
1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,1.5527429497338852,
1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,1.5620968229250531,
1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,1.580804569307389,
1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,
1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,
1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,
1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,1.618220062072061,
1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,1.636927808454397,
1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,1.646281681645565,
1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,
1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,
1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,1.664989428027901,
1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,
1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,1.693051047601405,
1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,
1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,
1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,
1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,
1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,
1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,1.7211126671749089,
1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,
1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,
1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,
1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,
1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,
1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,
1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,
